/data/SuiteSparse_triangular_new/12month1.csr,12471,2644297,212.04,1.68,17.42,1.71
/data/SuiteSparse_triangular_new/144.csr,144649,1219042,8.43,0.53,252.88,1.57
/data/SuiteSparse_triangular_new/192bit.csr,13691,145454,10.62,0.23,472.10,1.02
/data/SuiteSparse_triangular_new/208bit.csr,24430,284737,11.66,0.21,788.06,1.13
/data/SuiteSparse_triangular_new/2D_27628_bjtcai.csr,27628,235351,8.52,0.29,36.94,0.74
/data/SuiteSparse_triangular_new/2D_54019_highK.csr,54019,526117,9.74,0.68,39.49,0.30
/data/SuiteSparse_triangular_new/2cubes_sphere.csr,101492,874378,8.62,0.43,7.08,1.71
/data/SuiteSparse_triangular_new/333SP.csr,3712815,14821448,3.99,0.36,131.17,27.81
/data/SuiteSparse_triangular_new/3D_28984_Tetra.csr,28984,317668,10.96,2.72,133.57,0.34
/data/SuiteSparse_triangular_new/3D_51448_3D.csr,51448,558004,10.85,2.63,284.24,0.63
/data/SuiteSparse_triangular_new/3dtube.csr,45330,1629474,35.95,0.80,3.90,0.36
/data/SuiteSparse_triangular_new/598a.csr,110971,852905,7.69,0.55,157.41,2.06
/data/SuiteSparse_triangular_new/ABACUS_shell_ud.csr,23412,120948,5.17,0.16,15.59,0.63
/data/SuiteSparse_triangular_new/AS365.csr,3799275,15167351,3.99,0.44,131.13,45.49
/data/SuiteSparse_triangular_new/ASIC_100k.csr,99340,526789,5.30,20.00,1552.19,1.77
/data/SuiteSparse_triangular_new/ASIC_100ks.csr,99190,339040,3.42,1.84,3815.00,1.92
/data/SuiteSparse_triangular_new/ASIC_320k.csr,321821,1478630,4.59,21.95,3742.10,1.74
/data/SuiteSparse_triangular_new/ASIC_320ks.csr,321671,1074739,3.34,2.27,9190.60,3.94
/data/SuiteSparse_triangular_new/ASIC_680k.csr,682862,2277355,3.34,49.18,11381.03,1.75
/data/SuiteSparse_triangular_new/ASIC_680ks.csr,682712,1505944,2.21,1.72,13932.90,5.91
/data/SuiteSparse_triangular_new/Andrews.csr,60000,410077,6.83,0.59,1276.60,0.83
/data/SuiteSparse_triangular_new/Baumann.csr,112211,436421,3.89,0.08,531.81,0.62
/data/SuiteSparse_triangular_new/BenElechi1.csr,245874,6698185,27.24,0.09,42.73,0.33
/data/SuiteSparse_triangular_new/Bump_2911.csr,2911419,65320659,22.44,0.17,283.38,2.30
/data/SuiteSparse_triangular_new/CAG_mat1916.csr,1916,108367,56.56,0.81,9.08,0.58
/data/SuiteSparse_triangular_new/CO.csr,221119,3943588,17.83,0.23,1.02,1.07
/data/SuiteSparse_triangular_new/Chebyshev4.csr,68121,1404561,20.62,3.03,3.91,0.11
/data/SuiteSparse_triangular_new/CoupCons3D.csr,416800,11369568,27.28,0.25,178.42,0.50
/data/SuiteSparse_triangular_new/Cube_Coup_dt0.csr,2164760,64685452,29.88,0.12,99.17,0.75
/data/SuiteSparse_triangular_new/Cube_Coup_dt6.csr,2164760,64685452,29.88,0.12,99.17,0.75
/data/SuiteSparse_triangular_new/CurlCurl_1.csr,226451,1349261,5.96,0.40,902.20,0.63
/data/SuiteSparse_triangular_new/CurlCurl_2.csr,806529,4864159,6.03,0.40,2036.69,0.63
/data/SuiteSparse_triangular_new/CurlCurl_3.csr,1219574,7382096,6.05,0.40,2583.84,0.62
/data/SuiteSparse_triangular_new/CurlCurl_4.csr,2380515,14448191,6.07,0.39,4041.62,0.63
/data/SuiteSparse_triangular_new/Delor295K.csr,295734,462300,1.56,1.37,36966.75,2.42
/data/SuiteSparse_triangular_new/Delor338K.csr,343236,1261826,3.68,1.38,34323.60,2.26
/data/SuiteSparse_triangular_new/Dubcova1.csr,16129,134569,8.34,0.32,22.85,2.00
/data/SuiteSparse_triangular_new/Dubcova2.csr,65025,547625,8.42,0.32,39.79,3.05
/data/SuiteSparse_triangular_new/Dubcova3.csr,146689,1891669,12.90,0.27,44.91,2.00
/data/SuiteSparse_triangular_new/EAT_RS.csr,23219,192290,8.28,2.90,167.04,2.65
/data/SuiteSparse_triangular_new/EAT_SR.csr,23219,179173,7.72,1.54,209.18,6.83
/data/SuiteSparse_triangular_new/Emilia_923.csr,923136,20964171,22.71,0.22,176.14,0.57
/data/SuiteSparse_triangular_new/F1.csr,343791,13590452,39.53,0.48,245.92,0.59
/data/SuiteSparse_triangular_new/F2.csr,71505,2682895,37.52,0.54,63.90,0.77
/data/SuiteSparse_triangular_new/FEM_3D_thermal1.csr,17880,224310,12.55,0.25,34.45,0.60
/data/SuiteSparse_triangular_new/FEM_3D_thermal2.csr,147900,1818600,12.30,0.20,39.37,0.62
/data/SuiteSparse_triangular_new/Fault_639.csr,638802,14626683,22.90,0.21,143.16,0.46
/data/SuiteSparse_triangular_new/Flan_1565.csr,1564794,59485419,38.01,0.16,200.46,0.65
/data/SuiteSparse_triangular_new/Franz11.csr,47104,312965,6.64,0.26,1427.39,1.56
/data/SuiteSparse_triangular_new/Freescale1.csr,3428755,11901587,3.47,0.76,12559.54,6.41
/data/SuiteSparse_triangular_new/FullChip.csr,2987012,14804570,4.96,0.38,9219.17,5.87
/data/SuiteSparse_triangular_new/G2_circuit.csr,150102,438388,2.92,0.18,204.78,0.52
/data/SuiteSparse_triangular_new/G3_circuit.csr,1585478,4623152,2.92,0.18,611.21,0.61
/data/SuiteSparse_triangular_new/GL7d17.csr,1548650,25719444,16.61,0.19,13236.33,1.83
/data/SuiteSparse_triangular_new/GL7d18.csr,1955309,31460974,16.09,0.25,12297.54,1.16
/data/SuiteSparse_triangular_new/GL7d19.csr,1911130,22689557,11.87,0.30,9414.43,0.76
/data/SuiteSparse_triangular_new/GL7d20.csr,1437547,10601267,7.37,0.61,9914.12,0.95
/data/SuiteSparse_triangular_new/GL7d21.csr,822922,4156287,5.05,1.13,7989.53,1.22
/data/SuiteSparse_triangular_new/GL7d22.csr,349443,1332516,3.81,1.81,4853.38,1.71
/data/SuiteSparse_triangular_new/GL7d23.csr,105054,334410,3.18,2.45,2501.29,2.74
/data/SuiteSparse_triangular_new/GT01R.csr,7980,220214,27.60,0.31,14.25,0.46
/data/SuiteSparse_triangular_new/G_n_pin_pout.csr,100000,601198,6.01,0.51,150.38,1.17
/data/SuiteSparse_triangular_new/Ga10As10H30.csr,113081,3114357,27.54,1.73,1.02,0.97
/data/SuiteSparse_triangular_new/Ga19As19H42.csr,133123,4508981,33.87,1.77,1.02,0.99
/data/SuiteSparse_triangular_new/Ga3As3H12.csr,61349,3016148,49.16,2.65,1.03,0.90
/data/SuiteSparse_triangular_new/Ga41As41H72.csr,268096,9378286,34.98,1.74,1.02,1.09
/data/SuiteSparse_triangular_new/GaAsH6.csr,61349,1721579,28.06,2.78,1.03,0.90
/data/SuiteSparse_triangular_new/Ge87H76.csr,112985,4002590,35.43,1.43,1.02,0.96
/data/SuiteSparse_triangular_new/Ge99H100.csr,112985,4282190,37.90,1.41,1.02,0.96
/data/SuiteSparse_triangular_new/Geo_1438.csr,1437960,32297325,22.46,0.20,246.94,0.94
/data/SuiteSparse_triangular_new/H2O.csr,67024,1141880,17.04,0.16,1.02,0.16
/data/SuiteSparse_triangular_new/HEP-th-new.csr,27770,276103,9.94,1.27,151.75,2.70
/data/SuiteSparse_triangular_new/HTC_336_4438.csr,226340,565431,2.50,1.19,37723.33,1.08
/data/SuiteSparse_triangular_new/HTC_336_9129.csr,226340,554881,2.45,1.16,37723.33,1.08
/data/SuiteSparse_triangular_new/HV15R.csr,2017169,141718456,70.26,0.48,51.43,2.79
/data/SuiteSparse_triangular_new/Hamrle3.csr,1447360,3032733,2.10,0.59,111335.38,1.89
/data/SuiteSparse_triangular_new/Hook_1498.csr,1498023,31207734,20.83,0.27,95.92,0.91
/data/SuiteSparse_triangular_new/IG5-17.csr,30162,105910,3.51,2.55,520.03,6.32
/data/SuiteSparse_triangular_new/IG5-18.csr,47894,307035,6.41,2.37,405.88,8.25
/data/SuiteSparse_triangular_new/IMDB.csr,428440,1272922,2.97,1.62,25202.35,2.10
/data/SuiteSparse_triangular_new/Ill_Stokes.csr,20896,109361,5.23,0.82,1393.07,0.83
/data/SuiteSparse_triangular_new/JP.csr,87616,7797792,89.00,0.97,407.52,4.41
/data/SuiteSparse_triangular_new/Kuu.csr,7102,173651,24.45,0.47,17.15,0.54
/data/SuiteSparse_triangular_new/LeGresley_87936.csr,87936,337449,3.84,0.67,1542.74,1.99
/data/SuiteSparse_triangular_new/Lin.csr,256000,1011200,3.95,0.06,1292.93,0.75
/data/SuiteSparse_triangular_new/Long_Coup_dt0.csr,1470152,44279572,30.12,0.24,200.08,0.53
/data/SuiteSparse_triangular_new/Long_Coup_dt6.csr,1470152,44279572,30.12,0.24,200.08,0.53
/data/SuiteSparse_triangular_new/M6.csr,3501776,14003712,4.00,0.44,1576.67,12.67
/data/SuiteSparse_triangular_new/ML_Geer.csr,1504002,56191987,37.36,0.13,88.74,0.43
/data/SuiteSparse_triangular_new/ML_Laplace.csr,377002,14033487,37.22,0.14,44.63,0.42
/data/SuiteSparse_triangular_new/Maragal_6.csr,21255,210281,9.89,7.28,269.05,0.88
/data/SuiteSparse_triangular_new/Maragal_7.csr,46845,384968,8.22,15.98,1338.43,1.51
/data/SuiteSparse_triangular_new/Maragal_8.csr,33212,391069,11.77,4.09,503.21,1.55
/data/SuiteSparse_triangular_new/NACA0015.csr,1039183,4154001,4.00,0.44,432.27,13.35
/data/SuiteSparse_triangular_new/NLR.csr,4163763,16651739,4.00,0.44,1504.79,14.05
/data/SuiteSparse_triangular_new/Na5.csr,5832,155731,26.70,1.32,1.06,0.65
/data/SuiteSparse_triangular_new/NotreDame_actors.csr,392400,1415031,3.61,1.59,6228.57,0.67
/data/SuiteSparse_triangular_new/NotreDame_www.csr,325729,783757,2.41,1.29,1184.47,10.92
/data/SuiteSparse_triangular_new/OPF_10000.csr,43887,255799,5.83,0.96,1329.91,1.85
/data/SuiteSparse_triangular_new/OPF_6000.csr,29902,166160,5.56,1.03,1107.48,1.66
/data/SuiteSparse_triangular_new/PR02R.csr,161070,4174236,25.92,0.37,56.75,0.41
/data/SuiteSparse_triangular_new/Pres_Poisson.csr,14822,365313,24.65,0.49,7.99,1.49
/data/SuiteSparse_triangular_new/RM07R.csr,381689,18948609,49.64,0.81,144.14,14.70
/data/SuiteSparse_triangular_new/Raj1.csr,263743,783512,2.97,0.33,1238.23,4.28
/data/SuiteSparse_triangular_new/Reuters911.csr,13332,161370,12.10,3.53,58.73,3.05
/data/SuiteSparse_triangular_new/Serena.csr,1391349,32961525,23.69,0.29,298.44,0.77
/data/SuiteSparse_triangular_new/Si10H16.csr,17077,446500,26.15,1.37,1.04,0.77
/data/SuiteSparse_triangular_new/Si34H36.csr,97569,2626974,26.92,1.45,1.03,0.94
/data/SuiteSparse_triangular_new/Si41Ge41H72.csr,185639,7598452,40.93,1.79,1.02,1.04
/data/SuiteSparse_triangular_new/Si5H12.csr,19896,379247,19.06,0.95,1.03,0.22
/data/SuiteSparse_triangular_new/Si87H76.csr,240369,5451000,22.68,1.02,1.02,1.08
/data/SuiteSparse_triangular_new/SiNa.csr,5743,102265,17.81,1.05,1.06,0.64
/data/SuiteSparse_triangular_new/SiO.csr,33401,675528,20.22,1.66,1.04,0.86
/data/SuiteSparse_triangular_new/SiO2.csr,155331,5719417,36.82,4.57,1.02,1.03
/data/SuiteSparse_triangular_new/Stanford.csr,281903,1463032,5.19,20.49,5421.21,2.80
/data/SuiteSparse_triangular_new/Stanford_Berkeley.csr,683446,4534722,6.64,27.87,151.94,23.20
/data/SuiteSparse_triangular_new/StocF-1465.csr,1465137,11235263,7.67,0.23,487.73,1.43
/data/SuiteSparse_triangular_new/TF17.csr,38132,162086,4.25,0.95,215.44,4.49
/data/SuiteSparse_triangular_new/TF18.csr,95368,426468,4.47,0.97,512.73,4.28
/data/SuiteSparse_triangular_new/TF19.csr,241029,970287,4.03,1.13,1061.80,7.08
/data/SuiteSparse_triangular_new/TSC_OPF_1047.csr,8140,1012521,124.39,1.75,50.56,3.14
/data/SuiteSparse_triangular_new/TSC_OPF_300.csr,9774,415289,42.49,0.89,177.71,3.15
/data/SuiteSparse_triangular_new/TSOPF_FS_b162_c1.csr,10798,313606,29.04,1.07,177.02,2.55
/data/SuiteSparse_triangular_new/TSOPF_FS_b162_c3.csr,30798,927486,30.12,1.04,504.89,2.67
/data/SuiteSparse_triangular_new/TSOPF_FS_b162_c4.csr,40798,1234696,30.26,1.04,668.82,2.69
/data/SuiteSparse_triangular_new/TSOPF_FS_b300.csr,29214,2225387,76.18,1.12,189.70,4.16
/data/SuiteSparse_triangular_new/TSOPF_FS_b300_c1.csr,29214,2225387,76.18,1.12,189.70,4.16
/data/SuiteSparse_triangular_new/TSOPF_FS_b300_c2.csr,56814,4433209,78.03,1.10,368.92,4.26
/data/SuiteSparse_triangular_new/TSOPF_FS_b300_c3.csr,84414,6641591,78.68,1.10,548.14,4.30
/data/SuiteSparse_triangular_new/TSOPF_FS_b39_c19.csr,76216,1055457,13.85,0.93,2241.65,2.11
/data/SuiteSparse_triangular_new/TSOPF_FS_b39_c30.csr,120216,1665737,13.86,0.93,3535.76,2.11
/data/SuiteSparse_triangular_new/TSOPF_FS_b39_c7.csr,28216,389697,13.81,0.93,829.88,2.10
/data/SuiteSparse_triangular_new/TSOPF_RS_b162_c1.csr,5374,199138,37.06,1.01,47.14,0.14
/data/SuiteSparse_triangular_new/TSOPF_RS_b162_c3.csr,15374,594088,38.64,0.97,134.86,0.24
/data/SuiteSparse_triangular_new/TSOPF_RS_b162_c4.csr,20374,791563,38.85,0.96,178.72,0.26
/data/SuiteSparse_triangular_new/TSOPF_RS_b2052_c1.csr,25626,6733882,262.78,1.18,420.10,0.50
/data/SuiteSparse_triangular_new/TSOPF_RS_b2383.csr,38120,16124919,423.00,1.15,595.62,0.19
/data/SuiteSparse_triangular_new/TSOPF_RS_b2383_c1.csr,38120,16124919,423.00,1.15,595.62,0.19
/data/SuiteSparse_triangular_new/TSOPF_RS_b300_c1.csr,14538,1458648,100.33,1.03,129.80,0.15
/data/SuiteSparse_triangular_new/TSOPF_RS_b300_c2.csr,28338,2914479,102.85,1.01,253.02,0.21
/data/SuiteSparse_triangular_new/TSOPF_RS_b300_c3.csr,42138,4370310,103.71,1.00,376.23,0.23
/data/SuiteSparse_triangular_new/TSOPF_RS_b39_c19.csr,38098,646150,16.96,0.88,359.42,0.22
/data/SuiteSparse_triangular_new/TSOPF_RS_b39_c30.csr,60098,1020040,16.97,0.88,566.96,0.22
/data/SuiteSparse_triangular_new/TSOPF_RS_b39_c7.csr,14098,238270,16.90,0.89,133.00,0.20
/data/SuiteSparse_triangular_new/TSOPF_RS_b678_c1.csr,18696,4375247,234.02,1.08,301.55,0.20
/data/SuiteSparse_triangular_new/TSOPF_RS_b678_c2.csr,35696,8744077,244.96,1.04,575.74,0.28
/data/SuiteSparse_triangular_new/Transport.csr,1602111,12551421,7.83,0.09,2805.80,0.66
/data/SuiteSparse_triangular_new/Trefethen_20000.csr,20000,287233,14.36,0.10,1.00,0.00
/data/SuiteSparse_triangular_new/Trefethen_20000b.csr,19999,287217,14.36,0.10,1.00,0.00
/data/SuiteSparse_triangular_new/Zd_Jac2_db.csr,22835,307168,13.45,2.29,15.82,23.81
/data/SuiteSparse_triangular_new/Zd_Jac3_db.csr,22835,325598,14.26,2.22,15.34,24.05
/data/SuiteSparse_triangular_new/Zd_Jac6_db.csr,22835,294391,12.89,2.29,15.33,24.52
/data/SuiteSparse_triangular_new/Zhao1.csr,33861,103167,3.05,0.63,11287.00,0.64
/data/SuiteSparse_triangular_new/Zhao2.csr,33861,103167,3.05,0.63,11287.00,0.64
/data/SuiteSparse_triangular_new/a0nsdsil.csr,80016,235029,2.94,12.05,26672.00,0.35
/data/SuiteSparse_triangular_new/a2nnsnsl.csr,80016,231123,2.89,12.26,26672.00,0.35
/data/SuiteSparse_triangular_new/a5esindl.csr,60008,170008,2.83,10.21,20002.67,0.35
/data/SuiteSparse_triangular_new/adaptive.csr,6815744,20440064,3.00,0.33,1665.63,12.02
/data/SuiteSparse_triangular_new/af23560.csr,23560,253908,10.78,0.09,122.71,0.37
/data/SuiteSparse_triangular_new/af_0_k101.csr,503625,9027150,17.92,0.29,74.45,0.30
/data/SuiteSparse_triangular_new/af_1_k101.csr,503625,9027150,17.92,0.29,74.45,0.30
/data/SuiteSparse_triangular_new/af_2_k101.csr,503625,9027150,17.92,0.29,74.45,0.30
/data/SuiteSparse_triangular_new/af_3_k101.csr,503625,9027150,17.92,0.29,74.45,0.30
/data/SuiteSparse_triangular_new/af_4_k101.csr,503625,9027150,17.92,0.29,74.45,0.30
/data/SuiteSparse_triangular_new/af_5_k101.csr,503625,9027150,17.92,0.29,74.45,0.30
/data/SuiteSparse_triangular_new/af_shell1.csr,504855,9046865,17.92,0.29,135.53,0.46
/data/SuiteSparse_triangular_new/af_shell10.csr,1508065,27090195,17.96,0.29,180.39,0.48
/data/SuiteSparse_triangular_new/af_shell2.csr,504855,9046865,17.92,0.29,135.53,0.46
/data/SuiteSparse_triangular_new/af_shell3.csr,504855,9046865,17.92,0.29,135.53,0.46
/data/SuiteSparse_triangular_new/af_shell4.csr,504855,9046865,17.92,0.29,135.53,0.46
/data/SuiteSparse_triangular_new/af_shell5.csr,504855,9046865,17.92,0.29,135.53,0.46
/data/SuiteSparse_triangular_new/af_shell6.csr,504855,9046865,17.92,0.29,135.53,0.46
/data/SuiteSparse_triangular_new/af_shell7.csr,504855,9046865,17.92,0.29,135.53,0.46
/data/SuiteSparse_triangular_new/af_shell8.csr,504855,9046865,17.92,0.29,135.53,0.46
/data/SuiteSparse_triangular_new/af_shell9.csr,504855,9046865,17.92,0.29,135.53,0.46
/data/SuiteSparse_triangular_new/airfoil_2d.csr,14214,137061,9.64,0.21,7.48,1.96
/data/SuiteSparse_triangular_new/ak2010.csr,45292,153841,3.40,1.21,1617.57,1.49
/data/SuiteSparse_triangular_new/al2010.csr,252266,867507,3.44,0.69,9702.54,1.41
/data/SuiteSparse_triangular_new/amazon-2008.csr,735323,3283120,4.46,0.62,1176.52,5.02
/data/SuiteSparse_triangular_new/amazon0302.csr,262111,1042401,3.98,0.37,5139.43,1.11
/data/SuiteSparse_triangular_new/amazon0312.csr,400727,2551543,6.37,0.46,4659.62,0.83
/data/SuiteSparse_triangular_new/amazon0505.csr,410236,2626606,6.40,0.45,2994.42,0.89
/data/SuiteSparse_triangular_new/amazon0601.csr,403394,2650712,6.57,0.42,3667.22,0.77
/data/SuiteSparse_triangular_new/apache1.csr,80800,311492,3.86,0.09,390.34,0.61
/data/SuiteSparse_triangular_new/apache2.csr,715176,2766523,3.87,0.09,1077.07,0.64
/data/SuiteSparse_triangular_new/appu.csr,14000,933552,66.68,0.65,46.82,0.20
/data/SuiteSparse_triangular_new/ar2010.csr,186211,638366,3.43,0.67,6650.39,1.47
/data/SuiteSparse_triangular_new/arabic-2005.csr,22744080,330977515,14.55,3.20,7069.97,17.38
/data/SuiteSparse_triangular_new/as-Skitter.csr,1696415,12791713,7.54,1.96,1069.62,2.10
/data/SuiteSparse_triangular_new/asia_osm.csr,11950757,24662360,2.06,0.17,2790.28,6.43
/data/SuiteSparse_triangular_new/astro-ph.csr,16706,137957,8.26,1.14,55.50,1.77
/data/SuiteSparse_triangular_new/atmosmodd.csr,1270432,5042656,3.97,0.04,3609.18,0.73
/data/SuiteSparse_triangular_new/atmosmodj.csr,1270432,5042656,3.97,0.04,3609.18,0.73
/data/SuiteSparse_triangular_new/atmosmodl.csr,1489752,5904756,3.96,0.05,3448.50,0.66
/data/SuiteSparse_triangular_new/atmosmodm.csr,1489752,5904756,3.96,0.05,3448.50,0.66
/data/SuiteSparse_triangular_new/audikw_1.csr,943695,39297771,41.64,0.35,203.73,0.60
/data/SuiteSparse_triangular_new/auto.csr,448695,3763306,8.39,0.53,1267.50,1.87
/data/SuiteSparse_triangular_new/av41092.csr,41092,455104,11.08,5.33,1369.73,3.08
/data/SuiteSparse_triangular_new/az2010.csr,241666,839713,3.47,0.77,9294.85,1.41
/data/SuiteSparse_triangular_new/barrier2-1.csr,113076,1959072,17.33,0.73,96.48,0.50
/data/SuiteSparse_triangular_new/barrier2-10.csr,115625,2006591,17.35,0.84,97.82,0.49
/data/SuiteSparse_triangular_new/barrier2-11.csr,115625,2006591,17.35,0.84,97.82,0.49
/data/SuiteSparse_triangular_new/barrier2-12.csr,115625,2006591,17.35,0.84,97.82,0.49
/data/SuiteSparse_triangular_new/barrier2-2.csr,113076,1959072,17.33,0.73,96.48,0.50
/data/SuiteSparse_triangular_new/barrier2-3.csr,113076,1959072,17.33,0.73,96.48,0.50
/data/SuiteSparse_triangular_new/barrier2-4.csr,113076,1959072,17.33,0.73,96.48,0.50
/data/SuiteSparse_triangular_new/barrier2-9.csr,115625,2006591,17.35,0.84,97.82,0.49
/data/SuiteSparse_triangular_new/bauru5727.csr,40366,101724,2.52,0.84,1009.15,1.90
/data/SuiteSparse_triangular_new/bayer01.csr,57735,195628,3.39,1.04,9622.50,0.84
/data/SuiteSparse_triangular_new/bbmat.csr,38744,1032225,26.64,1.03,57.57,0.52
/data/SuiteSparse_triangular_new/bcircuit.csr,68902,222230,3.23,0.57,192.46,0.85
/data/SuiteSparse_triangular_new/bcsstk16.csr,4884,147631,30.23,0.30,7.08,0.46
/data/SuiteSparse_triangular_new/bcsstk17.csr,10974,219812,20.03,0.45,8.24,2.02
/data/SuiteSparse_triangular_new/bcsstk25.csr,15439,133840,8.67,0.44,17.54,0.42
/data/SuiteSparse_triangular_new/bcsstk28.csr,4410,111717,25.33,0.27,4.80,0.59
/data/SuiteSparse_triangular_new/bcsstk29.csr,13992,316740,22.64,0.35,12.55,0.53
/data/SuiteSparse_triangular_new/bcsstk30.csr,28924,1036208,35.83,0.61,5.25,0.48
/data/SuiteSparse_triangular_new/bcsstk31.csr,35588,608502,17.10,0.48,17.83,0.47
/data/SuiteSparse_triangular_new/bcsstk32.csr,44609,1029655,23.08,0.44,15.12,0.59
